-- Merging decision tree log ---
application
INJECTED from /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [androidx.fragment:fragment:1.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/c70858c6d816efe9dfc96834a21aaffd/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/dfe5a46fe486a2c3f2c66535528a820e/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.5.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/84170fbc7ae1892975ba267e41bcf8fa/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/6d6e00675fecee79b9873ebaaf20dcb0/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/2ec5b0fa1f076402ccf2dcc6ef88a197/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/5bbe159df27088a47af7af44ac5c6cbc/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/0165f356962b0a82269ee285f53ba642/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/hodanmohamoud/.gradle/caches/transforms-3/b76e13ed63c017ce0b3f09e909081ab5/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.customview:customview:1.0.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/40de7ebe671fcd597df504c2210c72d0/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/c17c884b1a1554c127986680df270ec5/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/310295358821a63a8ee9a66de7dcf63f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/2d6735eb9e3ddad27e118f51bb015883/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/02ca8ec967e7c2b8b13a4ca0ef47a31a/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/d61884014c06720fa74d3856b97a79d9/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/4e509f4aa373e8964676cac69f1d8a15/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/22adc5d6ad3e3120634b1b65416b3f55/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/808748a2b26325093bab9177d17e8726/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/hodanmohamoud/.gradle/caches/transforms-3/d5ae9721e92acd3706fea1dc829cbd3f/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/c6dc7eab164fc11bdd9153ee91d44745/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/661950d20663c1b1a7b74359e1db4fa4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/5b16af47cf827a44ae43d33def0e895e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/71e34f27f478b95d17eb93ee687f9598/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/816555bbba743189f971213ab49f7e2e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/f9944cee5c9eb3a662959b5d99698ce3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/db73d69f331d22d534ee08120d09b5b3/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/hodanmohamoud/.gradle/caches/transforms-3/5c51a52fff139e9eefa5a94633d09aa6/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/hodanmohamoud/.gradle/caches/transforms-3/962755ed0bfa65137cc9df9306caa121/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/668505df19615a6020fdb608f610793e/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/db27607f23731627d3717e96fdfa90fb/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/7eaf060462318ed5a440bb181898b87e/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/8ae7da539432da1311993fe1fc09ea34/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/39afb26707bacda630d694589ec91970/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/ab9a649c84a95b117b40cd832f9f6f49/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/01cc7ee007f07f6741d896e4786ba141/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/12cb8a7756e6b63237ac8f66d69e06e3/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_database] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_svprogresshud] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/flutter_svprogresshud/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_svprogresshud] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/flutter_svprogresshud/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:contacts_service] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:contacts_service] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/1ca80647b765efb8fca6059de5163766/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/1ca80647b765efb8fca6059de5163766/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/0d49d0d3fda906c559759ed50df1d5e0/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/0d49d0d3fda906c559759ed50df1d5e0/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/02c5d2d7b7fadce7784b1438b6838709/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/02c5d2d7b7fadce7784b1438b6838709/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/08d8d6d27ed78d5d1405ff636a32818f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/08d8d6d27ed78d5d1405ff636a32818f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/3063a042a13829bb0e02e8db9c205f1a/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/3063a042a13829bb0e02e8db9c205f1a/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/cb0205be928d406de4354234e990587f/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/cb0205be928d406de4354234e990587f/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/6c960fb7c099f4e1bf945eb7f7a6f51f/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/6c960fb7c099f4e1bf945eb7f7a6f51f/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/99e1eb7828ade59bfd0e612de00c8f80/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/99e1eb7828ade59bfd0e612de00c8f80/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/38159d9e873176065c053330c083e6e8/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/38159d9e873176065c053330c083e6e8/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/742569d024adf4b4343111142d228816/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/742569d024adf4b4343111142d228816/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/e4e39f438d611e84412098f8beedf464/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/e4e39f438d611e84412098f8beedf464/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/hodanmohamoud/.gradle/caches/transforms-3/c5f5e20554e5c43f1a66114853c63aff/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/hodanmohamoud/.gradle/caches/transforms-3/c5f5e20554e5c43f1a66114853c63aff/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/cd1f7d521d308d0e19f52a4284bd7624/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/cd1f7d521d308d0e19f52a4284bd7624/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hodanmohamoud/.gradle/caches/transforms-3/ed5b3e0e3c204ec7321371a4254253ac/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hodanmohamoud/.gradle/caches/transforms-3/ed5b3e0e3c204ec7321371a4254253ac/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/hodanmohamoud/.gradle/caches/transforms-3/e334ab2729b748016a50d0b12af8978f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/hodanmohamoud/.gradle/caches/transforms-3/e334ab2729b748016a50d0b12af8978f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/1b1e90b7a6717210a37cf41dc1ad2f46/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/1b1e90b7a6717210a37cf41dc1ad2f46/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/139774e8314699e11775c3571111bda6/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/139774e8314699e11775c3571111bda6/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/0f8ebcab894a501ae6269065acce5f4a/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/0f8ebcab894a501ae6269065acce5f4a/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/02c0b3ea652736c001a1a699f0f3bb65/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/02c0b3ea652736c001a1a699f0f3bb65/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/afab98ab29b475ae8b26c35211e498f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
